4952: S, dy: 1
15118: L, dy: -1
15119: J, dy: 1
14978: F, dy: 1
14979: J, dy: 1
14838: 7, dy: 1
14837: -, dy: 0
14836: L, dy: 1
14695: F, dy: 1
14696: -, dy: 0
14697: J, dy: 1
14556: 7, dy: 1
14555: -, dy: 0
14554: -, dy: 0
14553: F, dy: -1
14694: J, dy: -1
14693: F, dy: -1
14834: J, dy: -1
14833: L, dy: 1
14692: 7, dy: 1
14691: F, dy: -1
14832: J, dy: -1
14831: -, dy: 0
14830: L, dy: 1
14689: F, dy: 1
14690: J, dy: 1
14549: F, dy: 1
14550: J, dy: 1
14409: F, dy: 1
14410: 7, dy: -1
14551: L, dy: -1
14552: J, dy: 1
14411: F, dy: 1
14412: -, dy: 0
14413: -, dy: 0
14414: -, dy: 0
14415: -, dy: 0
14416: -, dy: 0
14417: J, dy: 1
14276: F, dy: 1
14277: 7, dy: -1
14418: L, dy: -1
14419: J, dy: 1
14278: |, dy: 1
14137: 7, dy: 1
14136: -, dy: 0
14135: L, dy: 1
13994: 7, dy: 1
13993: F, dy: -1
14134: |, dy: -1
14275: J, dy: -1
14274: L, dy: 1
14133: |, dy: 1
13992: 7, dy: 1
13991: F, dy: -1
14132: |, dy: -1
14273: J, dy: -1
14272: L, dy: 1
14131: |, dy: 1
13990: 7, dy: 1
13989: F, dy: -1
14130: |, dy: -1
14271: J, dy: -1
14270: L, dy: 1
14129: 7, dy: 1
14128: F, dy: -1
14269: J, dy: -1
14268: -, dy: 0
14267: F, dy: -1
14408: J, dy: -1
14407: L, dy: 1
14266: 7, dy: 1
14265: L, dy: 1
14124: F, dy: 1
14125: -, dy: 0
14126: -, dy: 0
14127: J, dy: 1
13986: F, dy: 1
13987: -, dy: 0
13988: J, dy: 1
13847: 7, dy: 1
13846: -, dy: 0
13845: L, dy: 1
13704: 7, dy: 1
13703: -, dy: 0
13702: F, dy: -1
13843: L, dy: -1
13844: 7, dy: -1
13985: J, dy: -1
13984: -, dy: 0
13983: L, dy: 1
13842: 7, dy: 1
13841: F, dy: -1
13982: |, dy: -1
14123: |, dy: -1
14264: J, dy: -1
14263: F, dy: -1
14404: L, dy: -1
14405: -, dy: 0
14406: 7, dy: -1
14547: J, dy: -1
14546: -, dy: 0
14545: F, dy: -1
14686: L, dy: -1
14687: -, dy: 0
14688: 7, dy: -1
14829: J, dy: -1
14828: -, dy: 0
14827: F, dy: -1
14968: J, dy: -1
14967: L, dy: 1
14826: 7, dy: 1
14825: F, dy: -1
14966: J, dy: -1
14965: L, dy: 1
14824: 7, dy: 1
14823: F, dy: -1
14964: |, dy: -1
15105: J, dy: -1
15104: L, dy: 1
14963: |, dy: 1
14822: 7, dy: 1
14821: -, dy: 0
14820: -, dy: 0
14819: -, dy: 0
14818: L, dy: 1
14677: F, dy: 1
14678: J, dy: 1
14537: |, dy: 1
14396: F, dy: 1
14397: 7, dy: -1
14538: |, dy: -1
14679: L, dy: -1
14680: -, dy: 0
14681: J, dy: 1
14540: F, dy: 1
14541: 7, dy: -1
14682: L, dy: -1
14683: -, dy: 0
14684: -, dy: 0
14685: J, dy: 1
14544: 7, dy: 1
14543: -, dy: 0
14542: L, dy: 1
14401: F, dy: 1
14402: -, dy: 0
14403: J, dy: 1
14262: 7, dy: 1
14261: -, dy: 0
14260: -, dy: 0
14259: -, dy: 0
14258: F, dy: -1
14399: J, dy: -1
14398: L, dy: 1
14257: |, dy: 1
14116: F, dy: 1
14117: -, dy: 0
14118: -, dy: 0
14119: J, dy: 1
13978: 7, dy: 1
13977: -, dy: 0
13976: -, dy: 0
13975: -, dy: 0
13974: F, dy: -1
14115: |, dy: -1
14256: J, dy: -1
14255: L, dy: 1
14114: |, dy: 1
13973: 7, dy: 1
13972: F, dy: -1
14113: |, dy: -1
14254: |, dy: -1
14395: |, dy: -1
14536: J, dy: -1
14535: F, dy: -1
14676: J, dy: -1
14675: F, dy: -1
14816: |, dy: -1
14957: J, dy: -1
14956: -, dy: 0
14955: L, dy: 1
14814: F, dy: 1
14815: J, dy: 1
14674: 7, dy: 1
14673: -, dy: 0
14672: L, dy: 1
14531: F, dy: 1
14532: -, dy: 0
14533: -, dy: 0
14534: J, dy: 1
14393: F, dy: 1
14394: J, dy: 1
14253: |, dy: 1
14112: 7, dy: 1
14111: F, dy: -1
14252: J, dy: -1
14251: L, dy: 1
14110: 7, dy: 1
14109: L, dy: 1
13968: 7, dy: 1
13967: F, dy: -1
14108: |, dy: -1
14249: L, dy: -1
14250: 7, dy: -1
14391: J, dy: -1
14390: -, dy: 0
14389: F, dy: -1
14530: |, dy: -1
14671: J, dy: -1
14670: L, dy: 1
14529: |, dy: 1
14388: 7, dy: 1
14387: L, dy: 1
14246: F, dy: 1
14247: -, dy: 0
14248: J, dy: 1
14107: |, dy: 1
13966: 7, dy: 1
13965: -, dy: 0
13964: F, dy: -1
14105: J, dy: -1
14104: L, dy: 1
13963: 7, dy: 1
13962: L, dy: 1
13821: F, dy: 1
13822: -, dy: 0
13823: -, dy: 0
13824: J, dy: 1
13683: |, dy: 1
13542: 7, dy: 1
13541: -, dy: 0
13540: -, dy: 0
13539: -, dy: 0
13538: -, dy: 0
13537: L, dy: 1
13396: F, dy: 1
13397: -, dy: 0
13398: -, dy: 0
13399: -, dy: 0
13400: -, dy: 0
13401: -, dy: 0
13402: 7, dy: -1
13543: |, dy: -1
13684: |, dy: -1
13825: L, dy: -1
13826: J, dy: 1
13685: F, dy: 1
13686: 7, dy: -1
13827: L, dy: -1
13828: 7, dy: -1
13969: L, dy: -1
13970: -, dy: 0
13971: J, dy: 1
13830: 7, dy: 1
13829: L, dy: 1
13688: F, dy: 1
13689: J, dy: 1
13548: F, dy: 1
13549: 7, dy: -1
13690: |, dy: -1
13831: L, dy: -1
13832: J, dy: 1
13691: F, dy: 1
13692: 7, dy: -1
13833: L, dy: -1
13834: J, dy: 1
13693: |, dy: 1
13552: F, dy: 1
13553: 7, dy: -1
13694: |, dy: -1
13835: L, dy: -1
13836: J, dy: 1
13695: |, dy: 1
13554: |, dy: 1
13413: F, dy: 1
13414: 7, dy: -1
13555: L, dy: -1
13556: J, dy: 1
13415: F, dy: 1
13416: 7, dy: -1
13557: |, dy: -1
13698: J, dy: -1
13697: -, dy: 0
13696: F, dy: -1
13837: L, dy: -1
13838: 7, dy: -1
13979: |, dy: -1
14120: L, dy: -1
14121: -, dy: 0
14122: J, dy: 1
13981: 7, dy: 1
13980: L, dy: 1
13839: F, dy: 1
13840: J, dy: 1
13699: |, dy: 1
13558: F, dy: 1
13559: 7, dy: -1
13700: L, dy: -1
13701: J, dy: 1
13560: F, dy: 1
13561: J, dy: 1
13420: 7, dy: 1
13419: L, dy: 1
13278: F, dy: 1
13279: -, dy: 0
13280: 7, dy: -1
13421: |, dy: -1
13562: L, dy: -1
13563: J, dy: 1
13422: |, dy: 1
13281: F, dy: 1
13282: 7, dy: -1
13423: |, dy: -1
13564: |, dy: -1
13705: L, dy: -1
13706: J, dy: 1
13565: F, dy: 1
13566: J, dy: 1
13425: 7, dy: 1
13424: L, dy: 1
13283: F, dy: 1
13284: -, dy: 0
13285: -, dy: 0
13286: 7, dy: -1
13427: J, dy: -1
13426: F, dy: -1
13567: |, dy: -1
13708: J, dy: -1
13707: F, dy: -1
13848: L, dy: -1
13849: -, dy: 0
13850: -, dy: 0
13851: -, dy: 0
13852: -, dy: 0
13853: -, dy: 0
13854: 7, dy: -1
13995: L, dy: -1
13996: J, dy: 1
13855: F, dy: 1
13856: 7, dy: -1
13997: L, dy: -1
13998: -, dy: 0
13999: J, dy: 1
13858: 7, dy: 1
13857: L, dy: 1
13716: 7, dy: 1
13715: -, dy: 0
13714: -, dy: 0
13713: -, dy: 0
13712: -, dy: 0
13711: -, dy: 0
13710: -, dy: 0
13709: L, dy: 1
13568: F, dy: 1
13569: J, dy: 1
13428: F, dy: 1
13429: 7, dy: -1
13570: L, dy: -1
13571: -, dy: 0
13572: -, dy: 0
13573: J, dy: 1
13432: F, dy: 1
13433: 7, dy: -1
13574: L, dy: -1
13575: J, dy: 1
13434: F, dy: 1
13435: 7, dy: -1
13576: |, dy: -1
13717: L, dy: -1
13718: 7, dy: -1
13859: |, dy: -1
14000: L, dy: -1
14001: J, dy: 1
13860: |, dy: 1
13719: |, dy: 1
13578: 7, dy: 1
13577: L, dy: 1
13436: F, dy: 1
13437: -, dy: 0
13438: -, dy: 0
13439: -, dy: 0
13440: -, dy: 0
13441: J, dy: 1
13300: |, dy: 1
13159: |, dy: 1
13018: 7, dy: 1
13017: -, dy: 0
13016: F, dy: -1
13157: L, dy: -1
13158: 7, dy: -1
13299: J, dy: -1
13298: -, dy: 0
13297: L, dy: 1
13156: 7, dy: 1
13155: F, dy: -1
13296: J, dy: -1
13295: L, dy: 1
13154: 7, dy: 1
13153: F, dy: -1
13294: J, dy: -1
13293: -, dy: 0
13292: L, dy: 1
13151: F, dy: 1
13152: J, dy: 1
13011: 7, dy: 1
13010: L, dy: 1
12869: 7, dy: 1
12868: F, dy: -1
13009: |, dy: -1
13150: |, dy: -1
13291: J, dy: -1
13290: F, dy: -1
13431: J, dy: -1
13430: L, dy: 1
13289: |, dy: 1
13148: 7, dy: 1
13147: F, dy: -1
13288: J, dy: -1
13287: L, dy: 1
13146: 7, dy: 1
13145: -, dy: 0
13144: -, dy: 0
13143: -, dy: 0
13142: -, dy: 0
13141: L, dy: 1
13000: F, dy: 1
13001: -, dy: 0
13002: -, dy: 0
13003: -, dy: 0
13004: -, dy: 0
13005: -, dy: 0
13006: -, dy: 0
13007: -, dy: 0
13008: J, dy: 1
12867: 7, dy: 1
12866: -, dy: 0
12865: -, dy: 0
12864: -, dy: 0
12863: -, dy: 0
12862: L, dy: 1
12721: F, dy: 1
12722: -, dy: 0
12723: -, dy: 0
12724: -, dy: 0
12725: -, dy: 0
12726: J, dy: 1
12585: 7, dy: 1
12584: -, dy: 0
12583: L, dy: 1
12442: F, dy: 1
12443: -, dy: 0
12444: -, dy: 0
12445: 7, dy: -1
12586: |, dy: -1
12727: L, dy: -1
12728: -, dy: 0
12729: -, dy: 0
12730: 7, dy: -1
12871: |, dy: -1
13012: L, dy: -1
13013: J, dy: 1
12872: F, dy: 1
12873: 7, dy: -1
13014: L, dy: -1
13015: J, dy: 1
12874: F, dy: 1
12875: -, dy: 0
12876: -, dy: 0
12877: J, dy: 1
12736: F, dy: 1
12737: 7, dy: -1
12878: L, dy: -1
12879: -, dy: 0
12880: -, dy: 0
12881: J, dy: 1
12740: 7, dy: 1
12739: -, dy: 0
12738: L, dy: 1
12597: F, dy: 1
12598: -, dy: 0
12599: J, dy: 1
12458: F, dy: 1
12459: J, dy: 1
12318: 7, dy: 1
12317: L, dy: 1
12176: F, dy: 1
12177: -, dy: 0
12178: -, dy: 0
12179: J, dy: 1
12038: |, dy: 1
11897: |, dy: 1
11756: |, dy: 1
11615: 7, dy: 1
11614: F, dy: -1
11755: |, dy: -1
11896: |, dy: -1
12037: J, dy: -1
12036: L, dy: 1
11895: 7, dy: 1
11894: F, dy: -1
12035: J, dy: -1
12034: F, dy: -1
12175: |, dy: -1
12316: |, dy: -1
12457: J, dy: -1
12456: -, dy: 0
12455: F, dy: -1
12596: J, dy: -1
12595: L, dy: 1
12454: 7, dy: 1
12453: F, dy: -1
12594: |, dy: -1
12735: J, dy: -1
12734: -, dy: 0
12733: L, dy: 1
12592: F, dy: 1
12593: J, dy: 1
12452: 7, dy: 1
12451: -, dy: 0
12450: F, dy: -1
12591: |, dy: -1
12732: J, dy: -1
12731: L, dy: 1
12590: 7, dy: 1
12589: -, dy: 0
12588: -, dy: 0
12587: L, dy: 1
12446: F, dy: 1
12447: -, dy: 0
12448: -, dy: 0
12449: J, dy: 1
12308: F, dy: 1
12309: -, dy: 0
12310: -, dy: 0
12311: -, dy: 0
12312: -, dy: 0
12313: -, dy: 0
12314: -, dy: 0
12315: J, dy: 1
12174: 7, dy: 1
12173: L, dy: 1
12032: F, dy: 1
12033: J, dy: 1
11892: 7, dy: 1
11891: -, dy: 0
11890: F, dy: -1
12031: |, dy: -1
12172: J, dy: -1
12171: -, dy: 0
12170: -, dy: 0
12169: -, dy: 0
12168: -, dy: 0
12167: -, dy: 0
12166: F, dy: -1
12307: J, dy: -1
12306: -, dy: 0
12305: -, dy: 0
12304: -, dy: 0
12303: -, dy: 0
12302: -, dy: 0
12301: -, dy: 0
12300: F, dy: -1
12441: |, dy: -1
12582: J, dy: -1
12581: L, dy: 1
12440: |, dy: 1
12299: 7, dy: 1
12298: F, dy: -1
12439: |, dy: -1
12580: J, dy: -1
12579: F, dy: -1
12720: |, dy: -1
12861: J, dy: -1
12860: L, dy: 1
12719: 7, dy: 1
12718: -, dy: 0
12717: F, dy: -1
12858: |, dy: -1
12999: |, dy: -1
13140: J, dy: -1
13139: L, dy: 1
12998: |, dy: 1
12857: |, dy: 1
12716: 7, dy: 1
12715: F, dy: -1
12856: |, dy: -1
12997: |, dy: -1
13138: J, dy: -1
13137: L, dy: 1
12996: 7, dy: 1
12995: F, dy: -1
13136: |, dy: -1
13277: |, dy: -1
13418: J, dy: -1
13417: L, dy: 1
13276: |, dy: 1
13135: |, dy: 1
12994: 7, dy: 1
12993: F, dy: -1
13134: J, dy: -1
13133: F, dy: -1
13274: J, dy: -1
13273: -, dy: 0
13272: -, dy: 0
13271: -, dy: 0
13270: F, dy: -1
13411: J, dy: -1
13410: L, dy: 1
13269: 7, dy: 1
13268: L, dy: 1
13127: F, dy: 1
13128: -, dy: 0
13129: -, dy: 0
13130: -, dy: 0
13131: -, dy: 0
13132: J, dy: 1
12991: F, dy: 1
12992: J, dy: 1
12851: F, dy: 1
12852: -, dy: 0
12853: -, dy: 0
12854: -, dy: 0
12855: J, dy: 1
12714: 7, dy: 1
12713: -, dy: 0
12712: L, dy: 1
12571: F, dy: 1
12572: -, dy: 0
12573: -, dy: 0
12574: J, dy: 1
12433: |, dy: 1
12292: 7, dy: 1
12291: -, dy: 0
12290: F, dy: -1
12431: J, dy: -1
12430: L, dy: 1
12289: 7, dy: 1
12288: F, dy: -1
12429: |, dy: -1
12570: |, dy: -1
12711: J, dy: -1
12710: -, dy: 0
12709: L, dy: 1
12568: F, dy: 1
12569: J, dy: 1
12428: 7, dy: 1
12427: L, dy: 1
12286: F, dy: 1
12287: J, dy: 1
12146: F, dy: 1
12147: -, dy: 0
12148: -, dy: 0
12149: J, dy: 1
12008: F, dy: 1
12009: 7, dy: -1
12150: L, dy: -1
12151: -, dy: 0
12152: 7, dy: -1
12293: |, dy: -1
12434: |, dy: -1
12575: L, dy: -1
12576: J, dy: 1
12435: F, dy: 1
12436: 7, dy: -1
12577: L, dy: -1
12578: J, dy: 1
12437: F, dy: 1
12438: J, dy: 1
12297: 7, dy: 1
12296: -, dy: 0
12295: -, dy: 0
12294: L, dy: 1
12153: F, dy: 1
12154: J, dy: 1
12013: F, dy: 1
12014: 7, dy: -1
12155: L, dy: -1
12156: -, dy: 0
12157: -, dy: 0
12158: J, dy: 1
12017: F, dy: 1
12018: 7, dy: -1
12159: L, dy: -1
12160: -, dy: 0
12161: J, dy: 1
12020: F, dy: 1
12021: 7, dy: -1
12162: L, dy: -1
12163: J, dy: 1
12022: F, dy: 1
12023: 7, dy: -1
12164: L, dy: -1
12165: J, dy: 1
12024: F, dy: 1
12025: -, dy: 0
12026: -, dy: 0
12027: -, dy: 0
12028: J, dy: 1
11887: 7, dy: 1
11886: -, dy: 0
11885: -, dy: 0
11884: L, dy: 1
11743: F, dy: 1
11744: -, dy: 0
11745: -, dy: 0
11746: -, dy: 0
11747: 7, dy: -1
11888: |, dy: -1
12029: L, dy: -1
12030: J, dy: 1
11889: |, dy: 1
11748: F, dy: 1
11749: -, dy: 0
11750: -, dy: 0
11751: -, dy: 0
11752: -, dy: 0
11753: -, dy: 0
11754: J, dy: 1
11613: 7, dy: 1
11612: -, dy: 0
11611: L, dy: 1
11470: |, dy: 1
11329: 7, dy: 1
11328: F, dy: -1
11469: |, dy: -1
11610: J, dy: -1
11609: L, dy: 1
11468: |, dy: 1
11327: 7, dy: 1
11326: F, dy: -1
11467: |, dy: -1
11608: J, dy: -1
11607: -, dy: 0
11606: -, dy: 0
11605: -, dy: 0
11604: -, dy: 0
11603: -, dy: 0
11602: -, dy: 0
11601: F, dy: -1
11742: |, dy: -1
11883: J, dy: -1
11882: -, dy: 0
11881: -, dy: 0
11880: -, dy: 0
11879: -, dy: 0
11878: -, dy: 0
11877: -, dy: 0
11876: -, dy: 0
11875: F, dy: -1
12016: J, dy: -1
12015: L, dy: 1
11874: 7, dy: 1
11873: L, dy: 1
11732: 7, dy: 1
11731: L, dy: 1
11590: 7, dy: 1
11589: F, dy: -1
11730: |, dy: -1
11871: |, dy: -1
12012: J, dy: -1
12011: L, dy: 1
11870: 7, dy: 1
11869: L, dy: 1
11728: F, dy: 1
11729: J, dy: 1
11588: 7, dy: 1
11587: L, dy: 1
11446: 7, dy: 1
11445: F, dy: -1
11586: |, dy: -1
11727: |, dy: -1
11868: J, dy: -1
11867: -, dy: 0
11866: -, dy: 0
11865: F, dy: -1
12006: J, dy: -1
12005: L, dy: 1
11864: 7, dy: 1
11863: F, dy: -1
12004: |, dy: -1
12145: J, dy: -1
12144: F, dy: -1
12285: |, dy: -1
12426: |, dy: -1
12567: |, dy: -1
12708: |, dy: -1
12849: |, dy: -1
12990: J, dy: -1
12989: L, dy: 1
12848: |, dy: 1
12707: 7, dy: 1
12706: L, dy: 1
12565: F, dy: 1
12566: J, dy: 1
12425: |, dy: 1
12284: |, dy: 1
12143: 7, dy: 1
12142: F, dy: -1
12283: |, dy: -1
12424: J, dy: -1
12423: F, dy: -1
12564: |, dy: -1
12705: |, dy: -1
12846: L, dy: -1
12847: 7, dy: -1
12988: J, dy: -1
12987: -, dy: 0
12986: L, dy: 1
12845: |, dy: 1
12704: |, dy: 1
12563: 7, dy: 1
12562: F, dy: -1
12703: |, dy: -1
12844: |, dy: -1
12985: |, dy: -1
13126: J, dy: -1
13125: L, dy: 1
12984: |, dy: 1
12843: |, dy: 1
12702: 7, dy: 1
12701: F, dy: -1
12842: |, dy: -1
12983: |, dy: -1
13124: J, dy: -1
13123: F, dy: -1
13264: L, dy: -1
13265: -, dy: 0
13266: -, dy: 0
13267: 7, dy: -1
13408: J, dy: -1
13407: -, dy: 0
13406: -, dy: 0
13405: F, dy: -1
13546: J, dy: -1
13545: L, dy: 1
13404: |, dy: 1
13263: 7, dy: 1
13262: -, dy: 0
13261: L, dy: 1
13120: F, dy: 1
13121: -, dy: 0
13122: J, dy: 1
12981: F, dy: 1
12982: J, dy: 1
12841: 7, dy: 1
12840: -, dy: 0
12839: -, dy: 0
12838: F, dy: -1
12979: J, dy: -1
12978: L, dy: 1
12837: 7, dy: 1
12836: L, dy: 1
12695: 7, dy: 1
12694: L, dy: 1
12553: F, dy: 1
12554: J, dy: 1
12413: 7, dy: 1
12412: -, dy: 0
12411: -, dy: 0
12410: L, dy: 1
12269: F, dy: 1
12270: -, dy: 0
12271: -, dy: 0
12272: -, dy: 0
12273: 7, dy: -1
12414: |, dy: -1
12555: |, dy: -1
12696: L, dy: -1
12697: J, dy: 1
12556: |, dy: 1
12415: F, dy: 1
12416: 7, dy: -1
12557: |, dy: -1
12698: L, dy: -1
12699: -, dy: 0
12700: J, dy: 1
12559: 7, dy: 1
12558: L, dy: 1
12417: F, dy: 1
12418: -, dy: 0
12419: 7, dy: -1
12560: L, dy: -1
12561: J, dy: 1
12420: F, dy: 1
12421: -, dy: 0
12422: J, dy: 1
12281: F, dy: 1
12282: J, dy: 1
12141: 7, dy: 1
12140: L, dy: 1
11999: F, dy: 1
12000: -, dy: 0
12001: -, dy: 0
12002: -, dy: 0
12003: J, dy: 1
11862: 7, dy: 1
11861: -, dy: 0
11860: -, dy: 0
11859: -, dy: 0
11858: -, dy: 0
11857: F, dy: -1
11998: |, dy: -1
12139: |, dy: -1
12280: J, dy: -1
12279: -, dy: 0
12278: -, dy: 0
12277: -, dy: 0
12276: -, dy: 0
12275: L, dy: 1
12134: F, dy: 1
12135: -, dy: 0
12136: -, dy: 0
12137: -, dy: 0
12138: J, dy: 1
11997: |, dy: 1
11856: 7, dy: 1
11855: F, dy: -1
11996: J, dy: -1
11995: L, dy: 1
11854: 7, dy: 1
11853: L, dy: 1
11712: F, dy: 1
11713: J, dy: 1
11572: F, dy: 1
11573: 7, dy: -1
11714: L, dy: -1
11715: -, dy: 0
11716: -, dy: 0
11717: J, dy: 1
11576: 7, dy: 1
11575: -, dy: 0
11574: L, dy: 1
11433: F, dy: 1
11434: J, dy: 1
11293: 7, dy: 1
11292: -, dy: 0
11291: F, dy: -1
11432: J, dy: -1
11431: L, dy: 1
11290: 7, dy: 1
11289: -, dy: 0
11288: L, dy: 1
11147: F, dy: 1
11148: J, dy: 1
11007: F, dy: 1
11008: 7, dy: -1
11149: L, dy: -1
11150: J, dy: 1
11009: F, dy: 1
11010: 7, dy: -1
11151: L, dy: -1
11152: J, dy: 1
11011: F, dy: 1
11012: 7, dy: -1
11153: |, dy: -1
11294: |, dy: -1
11435: L, dy: -1
11436: 7, dy: -1
11577: |, dy: -1
11718: L, dy: -1
11719: J, dy: 1
11578: |, dy: 1
11437: F, dy: 1
11438: 7, dy: -1
11579: |, dy: -1
11720: L, dy: -1
11721: -, dy: 0
11722: -, dy: 0
11723: -, dy: 0
11724: -, dy: 0
11725: -, dy: 0
11726: J, dy: 1
11585: 7, dy: 1
11584: -, dy: 0
11583: -, dy: 0
11582: -, dy: 0
11581: -, dy: 0
11580: L, dy: 1
11439: F, dy: 1
11440: J, dy: 1
11299: 7, dy: 1
11298: -, dy: 0
11297: -, dy: 0
11296: -, dy: 0
11295: L, dy: 1
11154: F, dy: 1
11155: J, dy: 1
11014: F, dy: 1
11015: 7, dy: -1
11156: L, dy: -1
11157: J, dy: 1
11016: |, dy: 1
10875: 7, dy: 1
10874: -, dy: 0
10873: L, dy: 1
10732: 7, dy: 1
10731: L, dy: 1
10590: 7, dy: 1
10589: -, dy: 0
10588: F, dy: -1
10729: L, dy: -1
10730: 7, dy: -1
10871: J, dy: -1
10870: -, dy: 0
10869: L, dy: 1
10728: 7, dy: 1
10727: F, dy: -1
10868: J, dy: -1
10867: L, dy: 1
10726: |, dy: 1
10585: 7, dy: 1
10584: L, dy: 1
10443: 7, dy: 1
10442: L, dy: 1
10301: |, dy: 1
10160: F, dy: 1
10161: 7, dy: -1
10302: L, dy: -1
10303: 7, dy: -1
10444: L, dy: -1
10445: 7, dy: -1
10586: L, dy: -1
10587: J, dy: 1
10446: F, dy: 1
10447: -, dy: 0
10448: J, dy: 1
10307: 7, dy: 1
10306: -, dy: 0
10305: -, dy: 0
10304: L, dy: 1
10163: F, dy: 1
10164: J, dy: 1
10023: |, dy: 1
9882: F, dy: 1
9883: 7, dy: -1
10024: |, dy: -1
10165: L, dy: -1
10166: -, dy: 0
10167: -, dy: 0
10168: 7, dy: -1
10309: J, dy: -1
10308: F, dy: -1
10449: L, dy: -1
10450: 7, dy: -1
10591: L, dy: -1
10592: 7, dy: -1
10733: L, dy: -1
10734: J, dy: 1
10593: F, dy: 1
10594: 7, dy: -1
10735: |, dy: -1
10876: |, dy: -1
11017: |, dy: -1
11158: L, dy: -1
11159: 7, dy: -1
11300: |, dy: -1
11441: L, dy: -1
11442: -, dy: 0
11443: -, dy: 0
11444: J, dy: 1
11303: 7, dy: 1
11302: -, dy: 0
11301: L, dy: 1
11160: |, dy: 1
11019: 7, dy: 1
11018: L, dy: 1
10877: F, dy: 1
10878: -, dy: 0
10879: 7, dy: -1
11020: |, dy: -1
11161: L, dy: -1
11162: J, dy: 1
11021: |, dy: 1
10880: F, dy: 1
10881: 7, dy: -1
11022: L, dy: -1
11023: 7, dy: -1
11164: J, dy: -1
11163: F, dy: -1
11304: L, dy: -1
11305: -, dy: 0
11306: 7, dy: -1
11447: L, dy: -1
11448: -, dy: 0
11449: J, dy: 1
11308: |, dy: 1
11167: 7, dy: 1
11166: -, dy: 0
11165: L, dy: 1
11024: F, dy: 1
11025: -, dy: 0
11026: -, dy: 0
11027: 7, dy: -1
11168: |, dy: -1
11309: |, dy: -1
11450: |, dy: -1
11591: L, dy: -1
11592: 7, dy: -1
11733: L, dy: -1
11734: J, dy: 1
11593: |, dy: 1
11452: F, dy: 1
11453: 7, dy: -1
11594: |, dy: -1
11735: L, dy: -1
11736: -, dy: 0
11737: -, dy: 0
11738: -, dy: 0
11739: -, dy: 0
11740: -, dy: 0
11741: J, dy: 1
11600: 7, dy: 1
11599: -, dy: 0
11598: -, dy: 0
11597: -, dy: 0
11596: -, dy: 0
11595: L, dy: 1
11454: F, dy: 1
11455: -, dy: 0
11456: -, dy: 0
11457: -, dy: 0
11458: -, dy: 0
11459: -, dy: 0
11460: -, dy: 0
11461: -, dy: 0
11462: -, dy: 0
11463: -, dy: 0
11464: -, dy: 0
11465: -, dy: 0
11466: J, dy: 1
11325: 7, dy: 1
11324: -, dy: 0
11323: L, dy: 1
11182: F, dy: 1
11183: -, dy: 0
11184: J, dy: 1
11043: 7, dy: 1
11042: -, dy: 0
11041: -, dy: 0
11040: F, dy: -1
11181: |, dy: -1
11322: J, dy: -1
11321: -, dy: 0
11320: -, dy: 0
11319: -, dy: 0
11318: -, dy: 0
11317: -, dy: 0
11316: -, dy: 0
11315: -, dy: 0
11314: -, dy: 0
11313: -, dy: 0
11312: -, dy: 0
11311: -, dy: 0
11310: L, dy: 1
11169: F, dy: 1
11170: J, dy: 1
11029: F, dy: 1
11030: 7, dy: -1
11171: L, dy: -1
11172: -, dy: 0
11173: -, dy: 0
11174: J, dy: 1
11033: F, dy: 1
11034: 7, dy: -1
11175: L, dy: -1
11176: -, dy: 0
11177: -, dy: 0
11178: -, dy: 0
11179: -, dy: 0
11180: J, dy: 1
11039: 7, dy: 1
11038: -, dy: 0
11037: L, dy: 1
10896: 7, dy: 1
10895: F, dy: -1
11036: J, dy: -1
11035: L, dy: 1
10894: 7, dy: 1
10893: -, dy: 0
10892: L, dy: 1
10751: |, dy: 1
10610: 7, dy: 1
10609: F, dy: -1
10750: |, dy: -1
10891: |, dy: -1
11032: J, dy: -1
11031: L, dy: 1
10890: |, dy: 1
10749: |, dy: 1
10608: 7, dy: 1
10607: F, dy: -1
10748: |, dy: -1
10889: J, dy: -1
10888: L, dy: 1
10747: 7, dy: 1
10746: L, dy: 1
10605: F, dy: 1
10606: J, dy: 1
10465: F, dy: 1
10466: -, dy: 0
10467: -, dy: 0
10468: -, dy: 0
10469: -, dy: 0
10470: 7, dy: -1
10611: |, dy: -1
10752: L, dy: -1
10753: J, dy: 1
10612: |, dy: 1
10471: F, dy: 1
10472: 7, dy: -1
10613: |, dy: -1
10754: L, dy: -1
10755: J, dy: 1
10614: |, dy: 1
10473: F, dy: 1
10474: 7, dy: -1
10615: |, dy: -1
10756: |, dy: -1
10897: L, dy: -1
10898: J, dy: 1
10757: F, dy: 1
10758: 7, dy: -1
10899: L, dy: -1
10900: J, dy: 1
10759: F, dy: 1
10760: 7, dy: -1
10901: L, dy: -1
10902: J, dy: 1
10761: F, dy: 1
10762: 7, dy: -1
10903: |, dy: -1
11044: |, dy: -1
11185: L, dy: -1
11186: J, dy: 1
11045: |, dy: 1
10904: F, dy: 1
10905: 7, dy: -1
11046: |, dy: -1
11187: L, dy: -1
11188: J, dy: 1
11047: |, dy: 1
10906: F, dy: 1
10907: 7, dy: -1
11048: |, dy: -1
11189: |, dy: -1
11330: |, dy: -1
11471: L, dy: -1
11472: -, dy: 0
11473: J, dy: 1
11332: 7, dy: 1
11331: L, dy: 1
11190: F, dy: 1
11191: J, dy: 1
11050: 7, dy: 1
11049: L, dy: 1
